MFile 1 16 192
MTrk
0 KeySig 0 major
2161 Par ch=3 c=7 v=0
2177 Par ch=3 c=7 v=15
2201 Par ch=3 c=7 v=27
2217 Par ch=3 c=7 v=35
2233 Par ch=3 c=7 v=47
2249 Par ch=3 c=7 v=59
2297 On ch=3 n=91 v=127
2313 Par ch=3 c=7 v=35
2323 Par ch=3 c=7 v=27
2329 Par ch=3 c=7 v=11
2345 Par ch=3 c=7 v=0
2441 Par ch=3 c=7 v=0
2497 Par ch=3 c=7 v=0
2537 Par ch=3 c=7 v=0
2553 Par ch=3 c=7 v=0
2585 Par ch=3 c=7 v=19
2601 Par ch=3 c=7 v=27
2619 Par ch=3 c=7 v=35
2657 Par ch=3 c=7 v=43
2769 Par ch=3 c=7 v=57
2785 Par ch=3 c=7 v=61
2905 Par ch=3 c=7 v=57
2937 Par ch=3 c=7 v=51
3003 Par ch=3 c=7 v=47
3025 Par ch=3 c=7 v=35
3049 Par ch=3 c=7 v=27
3057 On ch=3 n=91 v=0
3059 On ch=3 n=93 v=127
3211 Par ch=3 c=7 v=39
3281 Par ch=3 c=7 v=47
3433 Par ch=3 c=7 v=55
3465 Par ch=3 c=7 v=61
3569 Par ch=3 c=7 v=71
3593 Par ch=3 c=7 v=73
3617 Par ch=3 c=7 v=81
3625 Par ch=3 c=7 v=83
3641 Par ch=3 c=7 v=87
3665 Par ch=3 c=7 v=89
3681 Par ch=3 c=7 v=95
3715 Par ch=3 c=7 v=91
3769 On ch=3 n=89 v=127
3777 Par ch=3 c=7 v=87
3825 On ch=3 n=93 v=0
3833 Par ch=3 c=7 v=81
3873 Par ch=3 c=7 v=79
3931 Par ch=3 c=7 v=73
4025 Par ch=3 c=7 v=71
4089 Par ch=3 c=7 v=79
4105 Par ch=3 c=7 v=81
4129 Par ch=3 c=7 v=73
4177 Par ch=3 c=7 v=71
4201 Par ch=3 c=7 v=63
4227 Par ch=3 c=7 v=59
4257 Par ch=3 c=7 v=47
4281 Par ch=3 c=7 v=31
4337 Par ch=3 c=7 v=15
4377 Par ch=3 c=7 v=0
4401 Par ch=3 c=7 v=0
4433 Par ch=3 c=7 v=0
4457 Par ch=3 c=7 v=0
4481 Par ch=3 c=7 v=0
4521 Par ch=3 c=7 v=0
4545 On ch=3 n=91 v=127
4577 On ch=3 n=89 v=0
4580 Par ch=3 c=7 v=0
4612 Par ch=3 c=7 v=0
4641 Par ch=3 c=7 v=0
4673 Par ch=3 c=7 v=0
4697 Par ch=3 c=7 v=0
4729 Par ch=3 c=7 v=7
4769 Par ch=3 c=7 v=19
4827 Par ch=3 c=7 v=23
5193 Par ch=3 c=7 v=27
5225 Par ch=3 c=7 v=15
5273 On ch=3 n=86 v=127
5313 On ch=3 n=91 v=0
5345 Par ch=3 c=7 v=0
5649 Par ch=3 c=7 v=7
5697 Par ch=3 c=7 v=15
5753 Par ch=3 c=7 v=7
5865 Par ch=3 c=7 v=7
5889 Par ch=3 c=7 v=19
5913 Par ch=3 c=7 v=27
5939 Par ch=3 c=7 v=35
5953 Par ch=3 c=7 v=43
6009 On ch=3 n=88 v=127
6041 Par ch=3 c=7 v=59
6057 On ch=3 n=86 v=0
6081 Par ch=3 c=7 v=57
6105 Par ch=3 c=7 v=47
6121 Par ch=3 c=7 v=33
6153 Par ch=3 c=7 v=31
6233 Par ch=3 c=7 v=15
6289 Par ch=3 c=7 v=11
6337 Par ch=3 c=7 v=0
6377 Par ch=3 c=7 v=0
6409 Par ch=3 c=7 v=0
6531 Par ch=3 c=7 v=0
6577 Par ch=3 c=7 v=0
6625 Par ch=3 c=7 v=0
6673 Par ch=3 c=7 v=0
6803 On ch=3 n=83 v=127
6849 On ch=3 n=88 v=0
6873 Par ch=3 c=7 v=0
6921 Par ch=3 c=7 v=0
6969 Par ch=3 c=7 v=0
7137 Par ch=3 c=7 v=0
7545 On ch=3 n=81 v=127
7555 On ch=3 n=83 v=0
7617 Par ch=3 c=7 v=0
7633 Par ch=3 c=7 v=0
7731 Par ch=3 c=7 v=0
7825 Par ch=3 c=7 v=0
7905 Par ch=3 c=7 v=0
7947 Par ch=3 c=7 v=0
8185 Par ch=3 c=7 v=0
8281 Par ch=3 c=7 v=0
8297 Par ch=3 c=7 v=0
8307 Par ch=3 c=7 v=0
8329 Par ch=3 c=7 v=0
8345 Par ch=3 c=7 v=0
8353 On ch=3 n=81 v=0
8353 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=4 c=7 v=65
0 PrCh ch=4 p=71
0 Par ch=4 c=1 v=80
0 Par ch=4 c=91 v=96
0 Par ch=4 c=7 v=59
1612 Par ch=4 c=7 v=47
1649 Par ch=4 c=7 v=35
1683 Par ch=4 c=7 v=19
1699 Par ch=4 c=7 v=7
1961 Par ch=4 c=7 v=15
1987 Par ch=4 c=7 v=27
2003 Par ch=4 c=7 v=39
2017 Par ch=4 c=7 v=47
2131 Par ch=4 c=7 v=61
2137 Par ch=4 c=7 v=69
2145 Par ch=4 c=7 v=73
2161 Par ch=4 c=7 v=81
2177 Par ch=4 c=7 v=83
2203 Par ch=4 c=7 v=81
2217 Par ch=4 c=7 v=79
2233 Par ch=4 c=7 v=71
2249 Par ch=4 c=7 v=63
2299 On ch=4 n=91 v=127
2313 Par ch=4 c=7 v=35
2323 Par ch=4 c=7 v=27
2331 Par ch=4 c=7 v=11
2347 Par ch=4 c=7 v=0
2441 Par ch=4 c=7 v=11
2497 Par ch=4 c=7 v=23
2537 Par ch=4 c=7 v=33
2553 Par ch=4 c=7 v=39
2585 Par ch=4 c=7 v=55
2601 Par ch=4 c=7 v=59
2619 Par ch=4 c=7 v=65
2657 Par ch=4 c=7 v=69
2769 Par ch=4 c=7 v=65
2785 Par ch=4 c=7 v=61
2905 Par ch=4 c=7 v=51
2937 Par ch=4 c=7 v=43
3003 Par ch=4 c=7 v=47
3025 Par ch=4 c=7 v=57
3049 Par ch=4 c=7 v=63
3057 On ch=4 n=91 v=0
3059 On ch=4 n=93 v=127
3211 Par ch=4 c=7 v=59
3283 Par ch=4 c=7 v=55
3433 Par ch=4 c=7 v=47
3465 Par ch=4 c=7 v=35
3571 Par ch=4 c=7 v=39
3593 Par ch=4 c=7 v=47
3617 Par ch=4 c=7 v=57
3625 Par ch=4 c=7 v=61
3643 Par ch=4 c=7 v=67
3665 Par ch=4 c=7 v=71
3681 Par ch=4 c=7 v=79
3715 Par ch=4 c=7 v=71
3769 On ch=4 n=89 v=127
3779 Par ch=4 c=7 v=67
3825 On ch=4 n=93 v=0
3833 Par ch=4 c=7 v=71
3873 Par ch=4 c=7 v=73
3932 Par ch=4 c=7 v=79
4025 Par ch=4 c=7 v=81
4089 Par ch=4 c=7 v=89
4107 Par ch=4 c=7 v=91
4131 Par ch=4 c=7 v=87
4177 Par ch=4 c=7 v=85
4201 Par ch=4 c=7 v=81
4227 Par ch=4 c=7 v=79
4257 Par ch=4 c=7 v=73
4281 Par ch=4 c=7 v=71
4339 Par ch=4 c=7 v=71
4377 Par ch=4 c=7 v=79
4401 Par ch=4 c=7 v=81
4433 Par ch=4 c=7 v=85
4459 Par ch=4 c=7 v=87
4481 Par ch=4 c=7 v=91
4521 Par ch=4 c=7 v=95
4545 On ch=4 n=91 v=127
4578 On ch=4 n=89 v=0
4580 Par ch=4 c=7 v=101
4612 Par ch=4 c=7 v=103
4643 Par ch=4 c=7 v=107
4673 Par ch=4 c=7 v=109
4697 Par ch=4 c=7 v=113
4729 Par ch=4 c=7 v=117
4769 Par ch=4 c=7 v=121
4827 Par ch=4 c=7 v=121
5193 Par ch=4 c=7 v=119
5227 Par ch=4 c=7 v=113
5273 On ch=4 n=86 v=127
5314 On ch=4 n=91 v=0
5345 Par ch=4 c=7 v=119
5649 Par ch=4 c=7 v=121
5697 Par ch=4 c=7 v=123
5753 Par ch=4 c=7 v=121
5865 Par ch=4 c=7 v=117
5889 Par ch=4 c=7 v=111
5913 Par ch=4 c=7 v=109
5939 Par ch=4 c=7 v=105
5953 Par ch=4 c=7 v=103
6009 On ch=4 n=88 v=127
6041 Par ch=4 c=7 v=105
6057 On ch=4 n=86 v=0
6081 Par ch=4 c=7 v=103
6105 Par ch=4 c=7 v=99
6121 Par ch=4 c=7 v=97
6155 Par ch=4 c=7 v=91
6233 Par ch=4 c=7 v=89
6291 Par ch=4 c=7 v=85
6337 Par ch=4 c=7 v=81
6377 Par ch=4 c=7 v=79
6409 Par ch=4 c=7 v=71
6531 Par ch=4 c=7 v=71
6577 Par ch=4 c=7 v=79
6627 Par ch=4 c=7 v=79
6675 Par ch=4 c=7 v=83
6803 On ch=4 n=83 v=127
6849 On ch=4 n=88 v=0
6873 Par ch=4 c=7 v=89
6921 Par ch=4 c=7 v=95
6969 Par ch=4 c=7 v=97
7137 Par ch=4 c=7 v=101
7545 On ch=4 n=81 v=127
7555 On ch=4 n=83 v=0
7617 Par ch=4 c=7 v=97
7633 Par ch=4 c=7 v=95
7731 Par ch=4 c=7 v=89
7825 Par ch=4 c=7 v=87
7907 Par ch=4 c=7 v=83
7947 Par ch=4 c=7 v=81
8187 Par ch=4 c=7 v=71
8283 Par ch=4 c=7 v=79
8297 Par ch=4 c=7 v=83
8307 Par ch=4 c=7 v=87
8329 Par ch=4 c=7 v=91
8345 Par ch=4 c=7 v=97
8354 On ch=4 n=81 v=0
8354 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Chords"
1536 PrCh ch=5 p=1
1537 Par ch=5 c=7 v=111
1539 On ch=5 n=64 v=96
1539 On ch=5 n=66 v=96
1539 On ch=5 n=71 v=96
1675 On ch=5 n=64 v=0
1679 On ch=5 n=66 v=0
1681 On ch=5 n=71 v=0
1728 On ch=5 n=64 v=96
1728 On ch=5 n=66 v=96
1728 On ch=5 n=71 v=96
1776 On ch=5 n=71 v=0
1776 On ch=5 n=66 v=0
1776 On ch=5 n=64 v=0
1824 On ch=5 n=66 v=96
1825 On ch=5 n=64 v=96
1825 On ch=5 n=71 v=96
1954 On ch=5 n=64 v=0
1959 On ch=5 n=71 v=0
1960 On ch=5 n=66 v=0
2016 On ch=5 n=64 v=96
2016 On ch=5 n=66 v=96
2016 On ch=5 n=71 v=96
2064 On ch=5 n=71 v=0
2064 On ch=5 n=66 v=0
2064 On ch=5 n=64 v=0
2112 On ch=5 n=64 v=96
2112 On ch=5 n=66 v=96
2112 On ch=5 n=71 v=96
2251 On ch=5 n=66 v=0
2256 On ch=5 n=71 v=0
2256 On ch=5 n=64 v=0
2307 On ch=5 n=64 v=96
2307 On ch=5 n=69 v=96
2307 On ch=5 n=74 v=96
2443 On ch=5 n=74 v=0
2443 On ch=5 n=69 v=0
2443 On ch=5 n=64 v=0
2496 On ch=5 n=69 v=96
2496 On ch=5 n=74 v=96
2499 On ch=5 n=64 v=96
2539 On ch=5 n=64 v=0
2539 On ch=5 n=74 v=0
2544 On ch=5 n=69 v=0
2592 On ch=5 n=64 v=96
2595 On ch=5 n=69 v=96
2595 On ch=5 n=74 v=96
2723 On ch=5 n=69 v=0
2723 On ch=5 n=64 v=0
2727 On ch=5 n=74 v=0
2784 On ch=5 n=64 v=96
2784 On ch=5 n=69 v=96
2784 On ch=5 n=74 v=96
2832 On ch=5 n=74 v=0
2832 On ch=5 n=69 v=0
2832 On ch=5 n=64 v=0
2880 On ch=5 n=64 v=96
2880 On ch=5 n=69 v=96
2880 On ch=5 n=74 v=96
3024 On ch=5 n=74 v=0
3024 On ch=5 n=69 v=0
3024 On ch=5 n=64 v=0
3072 On ch=5 n=64 v=96
3075 On ch=5 n=68 v=96
3075 On ch=5 n=73 v=96
3215 On ch=5 n=73 v=0
3219 On ch=5 n=68 v=0
3219 On ch=5 n=64 v=0
3264 On ch=5 n=64 v=96
3264 On ch=5 n=68 v=96
3264 On ch=5 n=73 v=96
3312 On ch=5 n=64 v=0
3315 On ch=5 n=73 v=0
3315 On ch=5 n=68 v=0
3360 On ch=5 n=64 v=96
3360 On ch=5 n=68 v=96
3360 On ch=5 n=73 v=96
3496 On ch=5 n=73 v=0
3496 On ch=5 n=68 v=0
3496 On ch=5 n=64 v=0
3552 On ch=5 n=64 v=96
3552 On ch=5 n=68 v=96
3552 On ch=5 n=73 v=96
3595 On ch=5 n=73 v=0
3600 On ch=5 n=68 v=0
3600 On ch=5 n=64 v=0
3648 On ch=5 n=64 v=96
3648 On ch=5 n=73 v=96
3651 On ch=5 n=68 v=96
3787 On ch=5 n=64 v=0
3791 On ch=5 n=68 v=0
3792 On ch=5 n=73 v=0
3843 On ch=5 n=64 v=96
3843 On ch=5 n=69 v=96
3843 On ch=5 n=74 v=96
3983 On ch=5 n=74 v=0
3983 On ch=5 n=69 v=0
3983 On ch=5 n=64 v=0
4032 On ch=5 n=64 v=96
4032 On ch=5 n=69 v=96
4032 On ch=5 n=74 v=96
4075 On ch=5 n=69 v=0
4080 On ch=5 n=74 v=0
4080 On ch=5 n=64 v=0
4123 On ch=5 n=64 v=96
4128 On ch=5 n=69 v=96
4128 On ch=5 n=74 v=96
4263 On ch=5 n=64 v=0
4264 On ch=5 n=74 v=0
4264 On ch=5 n=69 v=0
4320 On ch=5 n=69 v=96
4320 On ch=5 n=64 v=96
4320 On ch=5 n=74 v=96
4368 On ch=5 n=74 v=0
4368 On ch=5 n=64 v=0
4368 On ch=5 n=69 v=0
4419 On ch=5 n=64 v=96
4419 On ch=5 n=69 v=96
4419 On ch=5 n=74 v=96
4559 On ch=5 n=74 v=0
4559 On ch=5 n=69 v=0
4559 On ch=5 n=64 v=0
4611 On ch=5 n=64 v=96
4611 On ch=5 n=66 v=96
4611 On ch=5 n=71 v=96
4747 On ch=5 n=64 v=0
4751 On ch=5 n=66 v=0
4753 On ch=5 n=71 v=0
4800 On ch=5 n=64 v=96
4800 On ch=5 n=66 v=96
4800 On ch=5 n=71 v=96
4848 On ch=5 n=71 v=0
4848 On ch=5 n=66 v=0
4848 On ch=5 n=64 v=0
4896 On ch=5 n=66 v=96
4897 On ch=5 n=64 v=96
4897 On ch=5 n=71 v=96
5026 On ch=5 n=64 v=0
5031 On ch=5 n=71 v=0
5032 On ch=5 n=66 v=0
5088 On ch=5 n=64 v=96
5088 On ch=5 n=66 v=96
5088 On ch=5 n=71 v=96
5136 On ch=5 n=71 v=0
5136 On ch=5 n=66 v=0
5136 On ch=5 n=64 v=0
5184 On ch=5 n=64 v=96
5184 On ch=5 n=66 v=96
5184 On ch=5 n=71 v=96
5323 On ch=5 n=66 v=0
5328 On ch=5 n=71 v=0
5328 On ch=5 n=64 v=0
5379 On ch=5 n=64 v=96
5379 On ch=5 n=69 v=96
5379 On ch=5 n=74 v=96
5515 On ch=5 n=74 v=0
5515 On ch=5 n=69 v=0
5515 On ch=5 n=64 v=0
5568 On ch=5 n=69 v=96
5568 On ch=5 n=74 v=96
5571 On ch=5 n=64 v=96
5611 On ch=5 n=64 v=0
5611 On ch=5 n=74 v=0
5616 On ch=5 n=69 v=0
5664 On ch=5 n=64 v=96
5667 On ch=5 n=69 v=96
5667 On ch=5 n=74 v=96
5795 On ch=5 n=69 v=0
5795 On ch=5 n=64 v=0
5799 On ch=5 n=74 v=0
5856 On ch=5 n=64 v=96
5856 On ch=5 n=69 v=96
5856 On ch=5 n=74 v=96
5904 On ch=5 n=74 v=0
5904 On ch=5 n=69 v=0
5904 On ch=5 n=64 v=0
5952 On ch=5 n=64 v=96
5952 On ch=5 n=69 v=96
5952 On ch=5 n=74 v=96
6096 On ch=5 n=74 v=0
6096 On ch=5 n=69 v=0
6096 On ch=5 n=64 v=0
6144 On ch=5 n=64 v=96
6147 On ch=5 n=68 v=96
6147 On ch=5 n=73 v=96
6287 On ch=5 n=73 v=0
6291 On ch=5 n=68 v=0
6291 On ch=5 n=64 v=0
6336 On ch=5 n=64 v=96
6336 On ch=5 n=68 v=96
6336 On ch=5 n=73 v=96
6384 On ch=5 n=64 v=0
6387 On ch=5 n=73 v=0
6387 On ch=5 n=68 v=0
6432 On ch=5 n=64 v=96
6432 On ch=5 n=68 v=96
6432 On ch=5 n=73 v=96
6568 On ch=5 n=73 v=0
6568 On ch=5 n=68 v=0
6568 On ch=5 n=64 v=0
6624 On ch=5 n=64 v=96
6624 On ch=5 n=68 v=96
6624 On ch=5 n=73 v=96
6667 On ch=5 n=73 v=0
6672 On ch=5 n=68 v=0
6672 On ch=5 n=64 v=0
6720 On ch=5 n=64 v=96
6720 On ch=5 n=73 v=96
6723 On ch=5 n=68 v=96
6859 On ch=5 n=64 v=0
6863 On ch=5 n=68 v=0
6864 On ch=5 n=73 v=0
6915 On ch=5 n=64 v=96
6915 On ch=5 n=69 v=96
6915 On ch=5 n=74 v=96
7055 On ch=5 n=74 v=0
7055 On ch=5 n=69 v=0
7055 On ch=5 n=64 v=0
7104 On ch=5 n=64 v=96
7104 On ch=5 n=69 v=96
7104 On ch=5 n=74 v=96
7147 On ch=5 n=69 v=0
7152 On ch=5 n=74 v=0
7152 On ch=5 n=64 v=0
7195 On ch=5 n=64 v=96
7200 On ch=5 n=69 v=96
7200 On ch=5 n=74 v=96
7335 On ch=5 n=64 v=0
7336 On ch=5 n=74 v=0
7336 On ch=5 n=69 v=0
7392 On ch=5 n=69 v=96
7392 On ch=5 n=64 v=96
7392 On ch=5 n=74 v=96
7440 On ch=5 n=74 v=0
7440 On ch=5 n=64 v=0
7440 On ch=5 n=69 v=0
7491 On ch=5 n=64 v=96
7491 On ch=5 n=69 v=96
7491 On ch=5 n=74 v=96
7631 On ch=5 n=74 v=0
7631 On ch=5 n=69 v=0
7631 On ch=5 n=64 v=0
7688 On ch=5 n=71 v=96
7688 On ch=5 n=68 v=96
7688 On ch=5 n=64 v=96
8352 On ch=5 n=64 v=0
8352 On ch=5 n=68 v=0
8360 On ch=5 n=71 v=0
8360 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bass"
0 PrCh ch=6 p=33
0 Par ch=6 c=7 v=111
0 Par ch=6 c=91 v=0
1539 On ch=6 n=28 v=112
1679 On ch=6 n=28 v=0
1712 On ch=6 n=30 v=112
1800 On ch=6 n=30 v=0
1824 On ch=6 n=35 v=112
1952 On ch=6 n=35 v=0
2000 On ch=6 n=30 v=112
2075 On ch=6 n=30 v=0
2112 On ch=6 n=35 v=112
2248 On ch=6 n=35 v=0
2307 On ch=6 n=28 v=112
2439 On ch=6 n=28 v=0
2480 On ch=6 n=33 v=112
2563 On ch=6 n=33 v=0
2592 On ch=6 n=38 v=112
2720 On ch=6 n=38 v=0
2768 On ch=6 n=33 v=112
2840 On ch=6 n=33 v=0
2880 On ch=6 n=38 v=112
3008 On ch=6 n=38 v=0
3075 On ch=6 n=28 v=112
3193 On ch=6 n=28 v=0
3248 On ch=6 n=32 v=112
3328 On ch=6 n=32 v=0
3360 On ch=6 n=37 v=112
3488 On ch=6 n=37 v=0
3536 On ch=6 n=32 v=112
